dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P201437201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_03072022001279', '0090012500_03072022001279']
Stack 1 with items: ['0090012500_03072022001279', '0090012500_03072022001279']
Stack 2 with items: ['0090012500_03072022001279', '0090012500_03072022000927']
Stack 3 with items: ['0090012500_03072022000927', '0090012500_03072022000927']
Stack 4 with items: ['0090012500_03072022000927', '0090012500_03072022000927']
Stack 5 with items: ['0090012500_03072022000335', '0090012500_03072022000335']
Stack 6 with items: ['0090012500_03072022000335', '0090012500_03072022000335']
Stack 7 with items: ['0090012500_03072022000335', '0090012500_03072022000335']
Stack 8 with items: ['0090012500_03072022000335', '0090012500_03072022000335']
Stack 9 with items: ['0090012500_03072022000335', '0090012500_03072022000335']
Stack 10 with items: ['0090012500_03072022000335', '0090012500_03072022000335']
Stack 11 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 12 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 13 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 14 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 15 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 16 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 17 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Stack 18 with items: ['0090012500_03072022000103', '0090012500_03072022000103']
Heuristic packed all stacks
