dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 5 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 6 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 7 with items: ['0090016800_08062023040753', '0090016800_08062023026110', '0090016800_08062023026110']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 6 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
