dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067386003
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090038300_28022023008110', '0090038300_28022023008110', '0090038300_28022023008110']
Stack 1 with items: ['0090038300_28022023000408', '0090038300_28022023000408', '0090038300_28022023000408']
Stack 2 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023020203']
Stack 3 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023028479']
Stack 4 with items: ['0090038300_28022023000408', '0090038300_28022023004198', '0090038300_28022023004198']
Stack 5 with items: ['0090038300_28022023000408', '0090038300_28022023020203', '0090038300_28022023020203']
Stack 6 with items: ['0090038300_28022023000408', '0090038300_28022023015019', '0090038300_28022023015019']
Stack 7 with items: ['0090038300_28022023000408', '0090038300_28022023000408', '0090038300_28022023000408']
Stack 8 with items: ['0090038300_28022023000408', '0090038300_28022023000408', '0090038300_28022023000408']
Stack 9 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023020203']
Stack 10 with items: ['0090038300_28022023028479', '0090038300_28022023028479', '0090038300_28022023028479']
Stack 11 with items: ['0090038300_28022023015019', '0090038300_28022023015019', '0090038300_28022023015019']
Stack 12 with items: ['0090038300_28022023028479', '0090038300_28022023028479', '0090038300_28022023028479']
Stack 13 with items: ['0090038300_28022023008110', '0090038300_28022023008110', '0090038300_28022023008110']
Stack 14 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023028479']
Stack 15 with items: ['0090038300_28022023028479', '0090038300_28022023028479', '0090038300_28022023028479']
Stack 16 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023020203']
Stack 17 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023020203']
Stack 18 with items: ['0090038300_28022023020203', '0090038300_28022023028479', '0090038300_28022023028479']
Stack 19 with items: ['0090038300_28022023020203', '0090038300_28022023020203', '0090038300_28022023020203']
Stack 20 with items: ['0090038300_28022023008110', '0090038300_28022023015019', '0090038300_28022023020203']
Stack 21 with items: ['0090038300_28022023004198', '0090038300_28022023000408', '0090038300_28022023004198']
Stack 22 with items: ['0090038300_28022023021963', '0090038300_28022023021963', '0090038300_28022023021963']
