dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P081395101
Min2DVol: 30.738060000000004 [m2]
Stack 0 with items: ['0090038200_28022023012105', '0090038200_28022023011105', '0090038200_28022023012105']
Stack 1 with items: ['0090038200_28022023011105', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 2 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 3 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 4 with items: ['0090038200_28022023010061', '0090038200_28022023008833', '0090038200_28022023010061']
Stack 5 with items: ['0090038200_28022023008496', '0090038200_28022023007317', '0090038200_28022023005761']
Stack 6 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 7 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 8 with items: ['0090038200_28022023004193', '0090038200_28022023003307', '0090038200_28022023001437']
Stack 9 with items: ['0090038200_28022023001437', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 10 with items: ['0090038200_28022023001437', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 11 with items: ['0090038200_28022023001437', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 12 with items: ['0090038200_28022023000825', '0090038200_28022023000419', '0090038200_28022023000825']
Stack 13 with items: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 14 with items: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 15 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 16 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 17 with items: ['0090038200_28022023013141', '0090038200_28022023013141', '0090038200_28022023013141']
Stack 18 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 19 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 20 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 21 with items: ['0090038200_28022023006083', '0090038200_28022023009510']
Heuristic packed all stacks
