dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101394401
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 1 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 2 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 3 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 4 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 5 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 6 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 7 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 8 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 9 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 10 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 11 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 12 with items: ['0090038200_28022023005639', '0090038200_28022023005815']
Stack 13 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 14 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 15 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 16 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Heuristic packed all stacks
