dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P069884901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090012500_28022023002211', '0090012500_28022023002211']
Stack 1 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 2 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 3 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 4 with items: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 5 with items: ['0090012500_28022023001983', '0090012500_28022023001649']
Stack 6 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 7 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 8 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 9 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 10 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 11 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 12 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 13 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 14 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 15 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 16 with items: ['0090012500_28022023001649', '0090012500_28022023001649']
Stack 17 with items: ['0090012500_28022023001649', '0090012500_28022023001275']
Stack 18 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 19 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 20 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 21 with items: ['0090012500_28022023001275', '0090012500_28022023000506']
Stack 22 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 23 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 24 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 25 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 26 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 27 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 28 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 29 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 30 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 31 with items: ['0090012500_28022023000506']
Stacks not packed:
Stack 1 missing: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 2 missing: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 3 missing: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 4 missing: ['0090012500_28022023001983', '0090012500_28022023001983']
Stack 5 missing: ['0090012500_28022023001983', '0090012500_28022023001649']
Stack 20 missing: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 21 missing: ['0090012500_28022023001275', '0090012500_28022023000506']
Stack 22 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 23 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 24 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 25 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 26 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 27 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 28 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 29 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 30 missing: ['0090012500_28022023000506', '0090012500_28022023000506']
