dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 1 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 2 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 3 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 4 with items: ['0090016200_08062023019914', '0090016200_08062023019914']
Stack 5 with items: ['0090016200_08062023019914', '0090016200_08062023007436']
Stack 6 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 7 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 8 with items: ['0090016200_08062023007436', '0090016200_08062023007436']
Stack 9 with items: ['0090016200_08062023007436', '0090016200_08062023004947']
Stack 10 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 11 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 12 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 13 with items: ['0090016200_08062023001834', '0090016200_08062023001834']
Stack 14 with items: ['0090016200_08062023017707', '0090016200_08062023028000']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023017707', '0090016200_08062023028000']
