dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P332414201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 1 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 2 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 3 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 4 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 5 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 6 with items: ['0090016800_26102022001111', '0090016800_26102022001111', '0090016800_26102022001111']
Stack 7 with items: ['0090016800_26102022001183', '0090016800_26102022001111', '0090016800_26102022001183']
Stack 8 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 9 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 10 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 11 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 12 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 13 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 14 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 15 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 16 with items: ['0090016800_26102022011922', '0090016800_26102022011922']
Stack 17 with items: ['0090016800_26102022007367', '0090016800_26102022011922']
Stack 18 with items: ['0090016800_26102022007367', '0090016800_26102022007367']
Stack 19 with items: ['0090016800_26102022007367', '0090016800_26102022007367']
Stack 20 with items: ['0090016800_26102022007367', '0090016800_26102022007367']
Stack 21 with items: ['0090016800_26102022007367', '0090016800_26102022007367']
Heuristic packed all stacks
