dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066201
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 1 with items: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 2 with items: ['0090016900_14062023030441', '0090016900_14062023028020', '0090016900_14062023028020', '0090016900_14062023028020']
Stack 3 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 4 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 5 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 6 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 7 with items: ['0090016900_14062023026378', '0090016900_14062023026304', '0090016900_14062023026304', '0090016900_14062023026378']
Stack 8 with items: ['0090016900_14062023026304', '0090016900_14062023025828', '0090016900_14062023025828', '0090016900_14062023026304']
Stack 9 with items: ['0090016900_14062023025766', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023025766']
Stack 10 with items: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 11 with items: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 12 with items: ['0090016900_14062023013774', '0090016900_14062023012468', '0090016900_14062023006501', '0090016900_14062023013774']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023026378', '0090016900_14062023026304', '0090016900_14062023026304', '0090016900_14062023026378']
Stack 8 missing: ['0090016900_14062023026304', '0090016900_14062023025828', '0090016900_14062023025828', '0090016900_14062023026304']
Stack 9 missing: ['0090016900_14062023025766', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023025766']
Stack 10 missing: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 11 missing: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 12 missing: ['0090016900_14062023013774', '0090016900_14062023012468', '0090016900_14062023006501', '0090016900_14062023013774']
