dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 1 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 2 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 3 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 4 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 5 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 6 with items: ['0090016900_28022023032657', '0090016900_28022023032657', '0090016900_28022023032657']
Stack 7 with items: ['0090016900_28022023031308', '0090016900_28022023031308', '0090016900_28022023031308']
Stack 8 with items: ['0090016900_28022023031308', '0090016900_28022023025836', '0090016900_28022023016991']
Stack 9 with items: ['0090016900_28022023016991', '0090016900_28022023016991', '0090016900_28022023016991']
Stack 10 with items: ['0090016900_28022023016991', '0090016900_28022023016991', '0090016900_28022023016991']
Stack 11 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 12 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 13 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 14 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 15 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 16 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 17 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 18 with items: ['0090016900_28022023004910', '0090016900_28022023004910', '0090016900_28022023004910']
Stack 19 with items: ['0090016900_28022023004910', '0090016900_28022023001923', '0090016900_28022023001923']
Heuristic packed all stacks
