dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 24.49262000000002 [m2]
Stack 0 with items: ['0090016200_27022023037763', '0090016200_27022023036518', '0090016200_27022023037763', '0090016200_27022023037763']
Stack 1 with items: ['0090016200_27022023036518', '0090016200_27022023026236', '0090016200_27022023036518', '0090016200_27022023036518']
Stack 2 with items: ['0090016200_27022023026236', '0090016200_27022023021897', '0090016200_27022023018857', '0090016200_27022023026236']
Stack 3 with items: ['0090016200_27022023018857', '0090016200_27022023014966', '0090016200_27022023014966', '0090016200_27022023014966']
Stack 4 with items: ['0090016200_27022023014966', '0090016200_27022023014966', '0090016200_27022023014966', '0090016200_27022023014966']
Stack 5 with items: ['0090016200_27022023014966', '0090016200_27022023014884', '0090016200_27022023014884', '0090016200_27022023014966']
Stack 6 with items: ['0090016200_27022023014884', '0090016200_27022023014884', '0090016200_27022023014884', '0090016200_27022023014884']
Stack 7 with items: ['0090016200_27022023014884', '0090016200_27022023011054', '0090016200_27022023011054', '0090016200_27022023014884']
Stack 8 with items: ['0090016200_27022023011054', '0090016200_27022023011054', '0090016200_27022023011054', '0090016200_27022023011054']
Stack 9 with items: ['0090016200_27022023011054', '0090016200_27022023011009', '0090016200_27022023011054', '0090016200_27022023011054']
Stack 10 with items: ['0090016200_27022023003125', '0090016200_27022023003125', '0090016200_27022023003125', '0090016200_27022023003125']
Stack 11 with items: ['0090016200_27022023000513', '0090016200_27022023000513', '0090016200_27022023000513', '0090016200_27022023000513']
Stack 12 with items: ['0090016200_27022023000513', '0090016200_27022023000513', '0090016200_27022023000513']
Stack 13 with items: ['0090016200_27022023038946', '0090016200_27022023033916', '0090016200_27022023038946']
Stack 14 with items: ['0090016200_27022023038946', '0090016200_27022023033916', '0090016200_27022023038946']
Stack 15 with items: ['0090016200_27022023034089', '0090016200_27022023034089', '0090016200_27022023034089']
Stack 16 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 17 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 18 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 19 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 20 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 21 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 22 with items: ['0090016200_27022023033916', '0090016200_27022023033916', '0090016200_27022023033916']
Stack 23 with items: ['0090016200_27022023033916', '0090016200_27022023029751', '0090016200_27022023029751']
Stack 24 with items: ['0090016200_27022023029175', '0090016200_27022023018299', '0090016200_27022023017581']
Stack 25 with items: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 26 with items: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 27 with items: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 28 with items: ['0090016200_27022023028817', '0090016200_27022023025144', '0090016200_27022023028817']
Stack 29 with items: ['0090016200_27022023028817', '0090016200_27022023025144', '0090016200_27022023028817']
Stack 30 with items: ['0090016200_27022023025144', '0090016200_27022023024970', '0090016200_27022023025144']
Stack 31 with items: ['0090016200_27022023024970', '0090016200_27022023024970', '0090016200_27022023024970']
Stack 32 with items: ['0090016200_27022023024970', '0090016200_27022023024371', '0090016200_27022023024371']
Stack 33 with items: ['0090016200_27022023024371', '0090016200_27022023024371', '0090016200_27022023024371']
Stack 34 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 35 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 36 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 37 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 38 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 39 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 40 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 41 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 42 with items: ['0090016200_27022023020959', '0090016200_27022023015455', '0090016200_27022023011852']
Stack 43 with items: ['0090016200_27022023015455', '0090016200_27022023011852', '0090016200_27022023015455']
Stack 44 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 45 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 46 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 47 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 48 with items: ['0090016200_27022023015455', '0090016200_27022023007651', '0090016200_27022023015455']
Stack 49 with items: ['0090016200_27022023015455', '0090016200_27022023007651', '0090016200_27022023015455']
Stack 50 with items: ['0090016200_27022023015455', '0090016200_27022023007651', '0090016200_27022023015455']
Stack 51 with items: ['0090016200_27022023014567', '0090016200_27022023014567', '0090016200_27022023014567']
Stack 52 with items: ['0090016200_27022023014567', '0090016200_27022023012914', '0090016200_27022023012914']
Stack 53 with items: ['0090016200_27022023012914', '0090016200_27022023005986', '0090016200_27022023012914']
Stack 54 with items: ['0090016200_27022023008805', '0090016200_27022023007651', '0090016200_27022023008805']
Stack 55 with items: ['0090016200_27022023006757', '0090016200_27022023006757', '0090016200_27022023006757']
Stack 56 with items: ['0090016200_27022023006757', '0090016200_27022023000627']
Stack 57 with items: ['0090016200_27022023005986', '0090016200_27022023005861', '0090016200_27022023005861']
Stack 58 with items: ['0090016200_27022023004351', '0090016200_27022023004351', '0090016200_27022023004351']
Stack 59 with items: ['0090016200_27022023002121', '0090016200_27022023001764', '0090016200_27022023002121']
Stack 60 with items: ['0090016200_27022023030942', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 61 with items: ['0090016200_27022023030942', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 62 with items: ['0090016200_27022023030942', '0090016200_27022023028203', '0090016200_27022023030942']
Stack 63 with items: ['0090016200_27022023008811', '0090016200_27022023003445', '0090016200_27022023003445']
Stack 64 with items: ['0090016200_27022023003445', '0090016200_27022023003445', '0090016200_27022023003445']
Stack 65 with items: ['0090016200_27022023005375', '0090016200_27022023005375']
Stack 66 with items: ['0090016200_27022023018610']
Stacks not packed:
Stack 13 missing: ['0090016200_27022023038946', '0090016200_27022023033916', '0090016200_27022023038946']
Stack 14 missing: ['0090016200_27022023038946', '0090016200_27022023033916', '0090016200_27022023038946']
Stack 23 missing: ['0090016200_27022023033916', '0090016200_27022023029751', '0090016200_27022023029751']
Stack 25 missing: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 26 missing: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 27 missing: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 28 missing: ['0090016200_27022023028817', '0090016200_27022023025144', '0090016200_27022023028817']
Stack 29 missing: ['0090016200_27022023028817', '0090016200_27022023025144', '0090016200_27022023028817']
Stack 30 missing: ['0090016200_27022023025144', '0090016200_27022023024970', '0090016200_27022023025144']
Stack 34 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 35 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 36 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 37 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 38 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 39 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 40 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 41 missing: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 42 missing: ['0090016200_27022023020959', '0090016200_27022023015455', '0090016200_27022023011852']
Stack 43 missing: ['0090016200_27022023015455', '0090016200_27022023011852', '0090016200_27022023015455']
Stack 44 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 45 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 46 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 47 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 48 missing: ['0090016200_27022023015455', '0090016200_27022023007651', '0090016200_27022023015455']
Stack 49 missing: ['0090016200_27022023015455', '0090016200_27022023007651', '0090016200_27022023015455']
Stack 50 missing: ['0090016200_27022023015455', '0090016200_27022023007651', '0090016200_27022023015455']
Stack 54 missing: ['0090016200_27022023008805', '0090016200_27022023007651', '0090016200_27022023008805']
Stack 56 missing: ['0090016200_27022023006757', '0090016200_27022023000627']
Stack 60 missing: ['0090016200_27022023030942', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 61 missing: ['0090016200_27022023030942', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 62 missing: ['0090016200_27022023030942', '0090016200_27022023028203', '0090016200_27022023030942']
Stack 63 missing: ['0090016200_27022023008811', '0090016200_27022023003445', '0090016200_27022023003445']
