dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 1 with items: ['0090017100_14062023025483', '0090017100_14062023023350']
Stack 2 with items: ['0090017100_14062023021530', '0090017100_14062023020444']
Stack 3 with items: ['0090017100_14062023020444', '0090017100_14062023020444']
Stack 4 with items: ['0090017100_14062023017851', '0090017100_14062023017125']
Stack 5 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 6 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 7 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 8 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 9 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 10 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 11 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 12 with items: ['0090017100_14062023001116', '0090017100_14062023000138']
Stack 13 with items: ['0090017100_14062023000138', '0090017100_14062023000138']
Heuristic packed all stacks
