dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_14062023044167', '0090017000_14062023043462']
Stack 1 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 2 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 3 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 4 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 5 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 6 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 7 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 8 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 9 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 10 with items: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 11 with items: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 12 with items: ['0090017000_14062023035107', '0090017000_14062023027750']
Stack 13 with items: ['0090017000_14062023023795', '0090017000_14062023017009']
Stack 14 with items: ['0090017000_14062023013957', '0090017000_14062023013957']
Stack 15 with items: ['0090017000_14062023007721', '0090017000_14062023007721']
Stack 16 with items: ['0090017000_14062023007721', '0090017000_14062023006264']
Heuristic packed all stacks
