dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081581803
Min2DVol: 30.53238900000001 [m2]
Stack 0 with items: ['0091017200_27022023002724', '0091017200_27022023022488', '0091017200_27022023022488']
Stack 1 with items: ['0091017200_27022023042456', '0091017200_27022023022488', '0091017200_27022023042456']
Stack 2 with items: ['0091017200_27022023048452', '0091017200_27022023022488', '0091017200_27022023048452']
Stack 3 with items: ['0091017200_27022023064172', '0091017200_27022023064172', '0091017200_27022023064172']
Stack 4 with items: ['0091017200_27022023064172', '0091017200_27022023030121', '0091017200_27022023030121']
Stack 5 with items: ['0091017200_27022023030121', '0091017200_27022023030121', '0091017200_27022023030121']
Stack 6 with items: ['0091017200_27022023030121', '0091017200_27022023030121', '0091017200_27022023030121']
Stack 7 with items: ['0091017200_27022023030121', '0091017200_27022023025888', '0091017200_27022023025888']
Stack 8 with items: ['0091017200_27022023025888', '0091017200_27022023025480', '0091017200_27022023025888']
Stack 9 with items: ['0091017200_27022023025480', '0091017200_27022023025480', '0091017200_27022023025480']
Stack 10 with items: ['0091017200_27022023023448', '0091017200_27022023021820', '0091017200_27022023023448']
Stack 11 with items: ['0091017200_27022023021820', '0091017200_27022023021820', '0091017200_27022023021820']
Stack 12 with items: ['0091017200_27022023021820', '0091017200_27022023021820', '0091017200_27022023021820']
Stack 13 with items: ['0091017200_27022023021820', '0091017200_27022023006665', '0091017200_27022023006665']
Stack 14 with items: ['0091017200_27022023006665', '0091017200_27022023003650', '0091017200_27022023003650']
Stack 15 with items: ['0091017200_27022023003650', '0091017200_27022023003650', '0091017200_27022023003650']
Stack 16 with items: ['0091017200_27022023003650', '0091017200_27022023003650', '0091017200_27022023003650']
Heuristic packed all stacks
