dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 1 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 2 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 3 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 4 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 5 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 6 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 7 with items: ['0090018000_27022023005257', '0090018000_27022023005257']
Stack 8 with items: ['0090018000_27022023005257', '0090018000_27022023005257']
Stack 9 with items: ['0090018000_27022023005257', '0090018000_27022023005257']
Heuristic packed all stacks
