dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P343076305
Min2DVol: 27.63611999999999 [m2]
Stack 0 with items: ['0090015100_26102022003233', '0090015100_26102022006297']
Stack 1 with items: ['0090015100_26102022000222']
Stack 2 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 3 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 4 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 5 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 6 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 7 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 8 with items: ['0090015100_26102022000469', '0090015100_26102022000469', '0090015100_26102022000469']
Stack 9 with items: ['0090015100_26102022009786', '0090015100_26102022005941', '0090015100_26102022005941']
Stack 10 with items: ['0090015100_26102022005941', '0090015100_26102022005910', '0090015100_26102022005941']
Stack 11 with items: ['0090015100_26102022005910', '0090015100_26102022005910', '0090015100_26102022005910']
Stack 12 with items: ['0090015100_26102022005399', '0090015100_26102022005399', '0090015100_26102022005399']
Stack 13 with items: ['0090015100_26102022005262', '0090015100_26102022001980', '0090015100_26102022005262']
Stack 14 with items: ['0090015100_26102022001980', '0090015100_26102022001980', '0090015100_26102022001980']
Stack 15 with items: ['0090015100_26102022001980', '0090015100_26102022001980', '0090015100_26102022001980']
Stack 16 with items: ['0090015100_26102022001980', '0090015100_26102022001980', '0090015100_26102022001980']
Stack 17 with items: ['0090015100_26102022001980', '0090015100_26102022001980', '0090015100_26102022001980']
Stack 18 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 19 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 20 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 21 with items: ['0090015100_26102022000525', '0090015100_26102022000525', '0090015100_26102022000525']
Stack 22 with items: ['0090015100_26102022000525']
Heuristic packed all stacks
