dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011383', '0090017000_28022023011383']
Stack 1 with items: ['0090017000_28022023011383', '0090017000_28022023011383']
Stack 2 with items: ['0090017000_28022023011383', '0090017000_28022023011383']
Stack 3 with items: ['0090017000_28022023011383', '0090017000_28022023011383']
Stack 4 with items: ['0090017000_28022023011383', '0090017000_28022023011383']
Stack 5 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 6 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 7 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 8 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 9 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 10 with items: ['0090017000_28022023007110', '0090017000_28022023007110']
Stack 11 with items: ['0090017000_28022023004824', '0090017000_28022023004824']
Stack 12 with items: ['0090017000_28022023004824', '0090017000_28022023004824']
Stack 13 with items: ['0090017000_28022023004824', '0090017000_28022023004824']
Stack 14 with items: ['0090017000_28022023004489', '0090017000_28022023004489']
Stack 15 with items: ['0090017000_28022023001832', '0090017000_28022023001832']
Stack 16 with items: ['0090017000_28022023001832', '0090017000_28022023001832']
Stack 17 with items: ['0090017000_28022023001832', '0090017000_28022023001832']
Heuristic packed all stacks
