dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079154101
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_28022023027273', '0090017100_28022023027273']
Stack 1 with items: ['0090017100_28022023027273', '0090017100_28022023027273']
Stack 2 with items: ['0090017100_28022023027273', '0090017100_28022023027273']
Stack 3 with items: ['0090017100_28022023027273', '0090017100_28022023027273']
Stack 4 with items: ['0090017100_28022023027273', '0090017100_28022023015746']
Stack 5 with items: ['0090017100_28022023015458', '0090017100_28022023015458']
Stack 6 with items: ['0090017100_28022023015458', '0090017100_28022023014163']
Stack 7 with items: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 8 with items: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 9 with items: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 10 with items: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 11 with items: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 12 with items: ['0090017100_28022023004142', '0090017100_28022023004142']
Stack 13 with items: ['0090017100_28022023004142', '0090017100_28022023004142']
Stack 14 with items: ['0090017100_28022023004142', '0090017100_28022023004142']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 10 missing: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 11 missing: ['0090017100_28022023014163', '0090017100_28022023014163']
Stack 12 missing: ['0090017100_28022023004142', '0090017100_28022023004142']
Stack 13 missing: ['0090017100_28022023004142', '0090017100_28022023004142']
Stack 14 missing: ['0090017100_28022023004142', '0090017100_28022023004142']
