dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P173549303
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_14062023002624', '0091017600_14062023002624', '0091017600_14062023002624']
Stack 1 with items: ['0091017600_14062023001250', '0091017600_14062023002295', '0091017600_14062023002624']
Stack 2 with items: ['0091017600_14062023002588', '0091017600_14062023002588']
Stack 3 with items: ['0091017600_14062023002588', '0091017600_14062023002588']
Stack 4 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 5 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 6 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 7 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 8 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 9 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 10 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 11 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 12 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Stack 13 with items: ['0091017600_14062023004591', '0091017600_14062023004591']
Heuristic packed all stacks
