dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028811', '0090038300_28022023021088', '0090038300_28022023019738']
Stack 1 with items: ['0090038300_28022023019738', '0090038300_28022023018219', '0090038300_28022023019738']
Stack 2 with items: ['0090038300_28022023018219', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 3 with items: ['0090038300_28022023016110', '0090038300_28022023014902', '0090038300_28022023014532']
Stack 4 with items: ['0090038300_28022023014532', '0090038300_28022023013007', '0090038300_28022023014532']
Stack 5 with items: ['0090038300_28022023013007', '0090038300_28022023013007', '0090038300_28022023013007']
Stack 6 with items: ['0090038300_28022023013007', '0090038300_28022023011276', '0090038300_28022023013007']
Stack 7 with items: ['0090038300_28022023009202', '0090038300_28022023006244', '0090038300_28022023006244']
Stack 8 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 9 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 10 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 11 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 12 with items: ['0090038300_28022023001414', '0090038300_28022023001414', '0090038300_28022023001414']
Stack 13 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 14 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 15 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 16 with items: ['0090038300_28022023000997', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 17 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 18 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 19 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 20 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 21 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 22 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 23 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 24 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 25 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 26 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023013007', '0090038300_28022023013007', '0090038300_28022023013007']
