dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098360153
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023017729', '0090038300_28022023017729', '0090038300_28022023017729', '0090038300_28022023017729']
Stack 1 with items: ['0090038300_28022023017729', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 2 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 3 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 4 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 5 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 6 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 7 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 8 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stack 9 with items: ['0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428', '0090038300_28022023004428']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023017729', '0090038300_28022023017729', '0090038300_28022023017729', '0090038300_28022023017729']
