dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161401
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_27022023046184', '0090016900_27022023046184', '0090016900_27022023046184']
Stack 1 with items: ['0090016900_27022023046184', '0090016900_27022023046184', '0090016900_27022023046184']
Stack 2 with items: ['0090016900_27022023046184', '0090016900_27022023046184', '0090016900_27022023046184']
Stack 3 with items: ['0090016900_27022023036121', '0090016900_27022023036121', '0090016900_27022023036121']
Stack 4 with items: ['0090016900_27022023036121', '0090016900_27022023036121', '0090016900_27022023036121']
Stack 5 with items: ['0090016900_27022023036121', '0090016900_27022023036121', '0090016900_27022023036121']
Stack 6 with items: ['0090016900_27022023036121', '0090016900_27022023001077', '0090016900_27022023036121']
Stack 7 with items: ['0090016900_27022023001077', '0090016900_27022023001077', '0090016900_27022023001077']
Stack 8 with items: ['0090016900_27022023001077', '0090016900_27022023001077', '0090016900_27022023001077']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023036121', '0090016900_27022023036121', '0090016900_27022023036121']
Stack 6 missing: ['0090016900_27022023036121', '0090016900_27022023001077', '0090016900_27022023036121']
Stack 7 missing: ['0090016900_27022023001077', '0090016900_27022023001077', '0090016900_27022023001077']
Stack 8 missing: ['0090016900_27022023001077', '0090016900_27022023001077', '0090016900_27022023001077']
