dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P329279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 1 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 2 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 3 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 4 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 5 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 6 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 7 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 8 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 9 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Stack 10 with items: ['0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613', '0090017000_26102022004613']
Heuristic packed all stacks
