dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094278611
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_27022023032235', '0090017000_27022023012604', '0090017000_27022023012604']
Stack 1 with items: ['0090017000_27022023012604', '0090017000_27022023012604', '0090017000_27022023012604']
Stack 2 with items: ['0090017000_27022023012604', '0090017000_27022023006001', '0090017000_27022023012604']
Stack 3 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 4 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 5 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 6 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 7 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 8 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 9 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 10 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 11 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 12 with items: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 13 with items: ['0090017000_27022023006001']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023032235', '0090017000_27022023012604', '0090017000_27022023012604']
Stack 1 missing: ['0090017000_27022023012604', '0090017000_27022023012604', '0090017000_27022023012604']
Stack 2 missing: ['0090017000_27022023012604', '0090017000_27022023006001', '0090017000_27022023012604']
Stack 11 missing: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
Stack 12 missing: ['0090017000_27022023006001', '0090017000_27022023006001', '0090017000_27022023006001']
