dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 1 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 2 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 3 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 4 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 5 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 6 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 7 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Stack 8 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Stack 9 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Stack 10 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Stack 11 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Heuristic packed all stacks
