dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185277401
Min2DVol: 36.54180000000001 [m2]
Stack 0 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 1 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 2 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 3 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 4 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 5 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 6 with items: ['0090017000_08062023035487', '0090017000_08062023031526']
Stack 7 with items: ['0090017000_08062023031526', '0090017000_08062023031526']
Stack 8 with items: ['0090017000_08062023031526', '0090017000_08062023026556']
Stack 9 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 10 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 11 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 12 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 13 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 14 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 15 with items: ['0090017000_08062023026556', '0090017000_08062023016160']
Stack 16 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 17 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 18 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 19 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 20 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 21 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 22 with items: ['0090017000_08062023016160', '0090017000_08062023016138']
Stack 23 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 24 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 25 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 26 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 27 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 28 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 29 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023035487', '0090017000_08062023031526']
Stack 7 missing: ['0090017000_08062023031526', '0090017000_08062023031526']
Stack 8 missing: ['0090017000_08062023031526', '0090017000_08062023026556']
Stack 22 missing: ['0090017000_08062023016160', '0090017000_08062023016138']
