dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087591203
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023015431', '0091017200_28022023015431', '0091017200_28022023034160']
Stack 1 with items: ['0091017200_28022023015431', '0091017200_28022023015431', '0091017200_28022023019544']
Stack 2 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 3 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 4 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 5 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 6 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 7 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 8 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 9 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 10 with items: ['0091017200_28022023010532', '0091017200_28022023010532', '0091017200_28022023019544']
Stack 11 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 12 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 13 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 14 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 15 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 16 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023009712']
Stack 17 with items: ['0091017200_28022023009712', '0091017200_28022023009712', '0091017200_28022023009712']
Stack 18 with items: ['0091017200_28022023006117', '0091017200_28022023006117']
Stack 19 with items: ['0091017200_28022023025326', '0091017200_28022023021489', '0091017200_28022023021480']
Stack 20 with items: ['0091017200_28022023019818', '0091017200_28022023007794', '0091017200_28022023019818']
Heuristic packed all stacks
