dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171069015
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023016922']
Stack 1 with items: ['0090016900_08062023016922']
Stack 2 with items: ['0090016900_08062023016922']
Stack 3 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 4 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 5 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 6 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 7 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 8 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 9 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 10 with items: ['0090016900_08062023039155', '0090016900_08062023030893']
Stack 11 with items: ['0090016900_08062023029757', '0090016900_08062023029757']
Stack 12 with items: ['0090016900_08062023029757', '0090016900_08062023023620']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023042432', '0090016900_08062023042432']
