dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 1 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 2 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 3 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 4 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 5 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 6 with items: ['0091017300_27022023026968', '0091017300_27022023026968', '0091017300_27022023026968']
Stack 7 with items: ['0091017300_27022023017411', '0091017300_27022023017411', '0091017300_27022023017411']
Stack 8 with items: ['0091017300_27022023017411', '0091017300_27022023017411', '0091017300_27022023017411']
Stack 9 with items: ['0091017300_27022023017411', '0091017300_27022023012340', '0091017300_27022023012340']
Stack 10 with items: ['0091017300_27022023012340', '0091017300_27022023012340', '0091017300_27022023012340']
Stack 11 with items: ['0091017300_27022023012340', '0091017300_27022023012340', '0091017300_27022023012340']
Stack 12 with items: ['0091017300_27022023012340', '0091017300_27022023012340', '0091017300_27022023012340']
Stack 13 with items: ['0091017300_27022023012340', '0091017300_27022023012340', '0091017300_27022023012340']
Stack 14 with items: ['0091017300_27022023012340', '0091017300_27022023001536', '0091017300_27022023001536']
Stack 15 with items: ['0091017300_27022023001536', '0091017300_27022023001536', '0091017300_27022023001536']
Heuristic packed all stacks
