dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034679', '0090017000_27022023034649', '0090017000_27022023014439']
Stack 1 with items: ['0090017000_27022023014439', '0090017000_27022023014439', '0090017000_27022023014439']
Stack 2 with items: ['0090017000_27022023014439', '0090017000_27022023014439', '0090017000_27022023014439']
Stack 3 with items: ['0090017000_27022023014439', '0090017000_27022023014439', '0090017000_27022023014439']
Stack 4 with items: ['0090017000_27022023014439', '0090017000_27022023014439', '0090017000_27022023014439']
Stack 5 with items: ['0090017000_27022023014439', '0090017000_27022023011134', '0090017000_27022023011134']
Stack 6 with items: ['0090017000_27022023011134', '0090017000_27022023010483', '0090017000_27022023010483']
Stack 7 with items: ['0090017000_27022023007130', '0090017000_27022023007130', '0090017000_27022023007130']
Stack 8 with items: ['0090017000_27022023007130', '0090017000_27022023007130', '0090017000_27022023007130']
Stack 9 with items: ['0090017000_27022023007130', '0090017000_27022023007130', '0090017000_27022023007130']
Stack 10 with items: ['0090017000_27022023007130', '0090017000_27022023007130', '0090017000_27022023007130']
Stack 11 with items: ['0090017000_27022023007130', '0090017000_27022023007130', '0090017000_27022023007130']
Stack 12 with items: ['0090017000_27022023007130', '0090017000_27022023007130', '0090017000_27022023007130']
Stack 13 with items: ['0090017000_27022023007130', '0090017000_27022023006703', '0090017000_27022023006703']
Stack 14 with items: ['0090017000_27022023006703', '0090017000_27022023006703', '0090017000_27022023006703']
Stack 15 with items: ['0090017000_27022023006703', '0090017000_27022023006703', '0090017000_27022023006703']
Stack 16 with items: ['0090017000_27022023006703', '0090017000_27022023006703', '0090017000_27022023006703']
Stack 17 with items: ['0090017000_27022023006703', '0090017000_27022023006703', '0090017000_27022023006703']
Stack 18 with items: ['0090017000_27022023006703', '0090017000_27022023006154', '0090017000_27022023006154']
Stack 19 with items: ['0090017000_27022023006154', '0090017000_27022023006113', '0090017000_27022023006113']
Stack 20 with items: ['0090017000_27022023006113', '0090017000_27022023006113', '0090017000_27022023006113']
Stack 21 with items: ['0090017000_27022023006113', '0090017000_27022023006113', '0090017000_27022023006113']
Stack 22 with items: ['0090017000_27022023006113', '0090017000_27022023006113', '0090017000_27022023006113']
Stack 23 with items: ['0090017000_27022023002905', '0090017000_27022023002905', '0090017000_27022023002905']
Stack 24 with items: ['0090017000_27022023002905', '0090017000_27022023002905', '0090017000_27022023002905']
Stack 25 with items: ['0090017000_27022023002905', '0090017000_27022023002905', '0090017000_27022023002905']
Heuristic packed all stacks
