dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P249042305
Min2DVol: 35.77806000000002 [m2]
Stack 0 with items: ['0090019100_03072022007372', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 1 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 2 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 3 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 4 with items: ['0090019100_03072022006281', '0090019100_03072022005556', '0090019100_03072022006281']
Stack 5 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 6 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 7 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 8 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 9 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 10 with items: ['0090019100_03072022004223', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 11 with items: ['0090019100_03072022004223', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 12 with items: ['0090019100_03072022004223', '0090019100_03072022001037', '0090019100_03072022000458']
Stack 13 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 14 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 15 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 16 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 17 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 18 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 19 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 20 with items: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 21 with items: ['0090019100_03072022006502', '0090019100_03072022005344']
Stacks not packed:
Stack 17 missing: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 18 missing: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 19 missing: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
Stack 20 missing: ['0090019100_03072022001463', '0090019100_03072022001463', '0090019100_03072022001463']
