dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P168036255
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023033591', '0090016200_08062023033591']
Stack 1 with items: ['0090016200_08062023033591', '0090016200_08062023033591']
Stack 2 with items: ['0090016200_08062023033591', '0090016200_08062023033591']
Stack 3 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 4 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 5 with items: ['0090016200_08062023032891', '0090016200_08062023028691']
Stack 6 with items: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 7 with items: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 8 with items: ['0090016200_08062023021440', '0090016200_08062023020696']
Stack 9 with items: ['0090016200_08062023020696', '0090016200_08062023008302']
Stack 10 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 11 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 12 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 13 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 14 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 15 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Heuristic packed all stacks
