dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P189036353
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023027220', '0090016200_08062023027220']
Stack 1 with items: ['0090016200_08062023020809', '0090016200_08062023020809']
Stack 2 with items: ['0090016200_08062023018975', '0090016200_08062023018975']
Stack 3 with items: ['0090016200_08062023018975', '0090016200_08062023016487']
Stack 4 with items: ['0090016200_08062023016487', '0090016200_08062023016487']
Stack 5 with items: ['0090016200_08062023016487', '0090016200_08062023016487']
Stack 6 with items: ['0090016200_08062023016487', '0090016200_08062023011561']
Stack 7 with items: ['0090016200_08062023011561', '0090016200_08062023002025']
Stack 8 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Stack 9 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Stack 10 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Stack 11 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Stack 12 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Stack 13 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Heuristic packed all stacks
