dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117590505
Min2DVol: 31.566722999999985 [m2]
Stack 0 with items: ['0091017200_27022023042630', '0091017200_27022023042630', '0091017200_27022023042630']
Stack 1 with items: ['0091017200_27022023042630', '0091017200_27022023042630', '0091017200_27022023042630']
Stack 2 with items: ['0091017200_27022023042630', '0091017200_27022023042630', '0091017200_27022023042630']
Stack 3 with items: ['0091017200_27022023001955', '0091017200_27022023001955', '0091017200_27022023001955']
Stack 4 with items: ['0091017200_27022023042630', '0091017200_27022023042630', '0091017200_27022023042630']
Stack 5 with items: ['0091017200_27022023058478', '0091017200_27022023058478', '0091017200_27022023058478']
Stack 6 with items: ['0091017200_27022023058478', '0091017200_27022023045110', '0091017200_27022023058478']
Stack 7 with items: ['0091017200_27022023045110', '0091017200_27022023045110', '0091017200_27022023045110']
Stack 8 with items: ['0091017200_27022023045110', '0091017200_27022023041053', '0091017200_27022023041053']
Stack 9 with items: ['0091017200_27022023041053', '0091017200_27022023041053', '0091017200_27022023041053']
Stack 10 with items: ['0091017200_27022023041053', '0091017200_27022023041053', '0091017200_27022023041053']
Stack 11 with items: ['0091017200_27022023040961', '0091017200_27022023040961', '0091017200_27022023040961']
Stack 12 with items: ['0091017200_27022023040961', '0091017200_27022023040961', '0091017200_27022023040961']
Stack 13 with items: ['0091017200_27022023040961', '0091017200_27022023040961', '0091017200_27022023040961']
Stack 14 with items: ['0091017200_27022023040961', '0091017200_27022023040961', '0091017200_27022023040961']
Stack 15 with items: ['0091017200_27022023040961', '0091017200_27022023038318', '0091017200_27022023040961']
Stack 16 with items: ['0091017200_27022023038318', '0091017200_27022023038318', '0091017200_27022023038318']
Stack 17 with items: ['0091017200_27022023038318', '0091017200_27022023038318', '0091017200_27022023038318']
Stack 18 with items: ['0091017200_27022023024474', '0091017200_27022023024474', '0091017200_27022023024474']
Stack 19 with items: ['0091017200_27022023024474', '0091017200_27022023024474', '0091017200_27022023024474']
Stack 20 with items: ['0091017200_27022023016260', '0091017200_27022023016260', '0091017200_27022023016260']
Stack 21 with items: ['0091017200_27022023016260', '0091017200_27022023016260', '0091017200_27022023016260']
Stack 22 with items: ['0091017200_27022023016260', '0091017200_27022023016260', '0091017200_27022023016260']
Stack 23 with items: ['0091017200_27022023016260', '0091017200_27022023016260', '0091017200_27022023016260']
Stack 24 with items: ['0091017200_27022023008733', '0091017200_27022023006903', '0091017200_27022023008733']
Stack 25 with items: ['0091017200_27022023006903', '0091017200_27022023006903', '0091017200_27022023006903']
Heuristic packed all stacks
