dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023039343', '0090016900_08062023034337']
Stack 1 with items: ['0090016900_08062023039343', '0090016900_08062023032820']
Stack 2 with items: ['0090016900_08062023039343', '0090016900_08062023032820']
Stack 3 with items: ['0090016900_08062023000564', '0090016900_08062023027782']
Stack 4 with items: ['0090016900_08062023000564', '0090016900_08062023027782']
Stack 5 with items: ['0090016900_08062023000564', '0090016900_08062023027377']
Stack 6 with items: ['0090016900_08062023000564', '0090016900_08062023027377']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023000564', '0090016900_08062023027782']
Stack 4 missing: ['0090016900_08062023000564', '0090016900_08062023027782']
Stack 5 missing: ['0090016900_08062023000564', '0090016900_08062023027377']
Stack 6 missing: ['0090016900_08062023000564', '0090016900_08062023027377']
