dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108590503
Min2DVol: 33.774629999999995 [m2]
Stack 0 with items: ['0091017200_28022023000626', '0091017200_28022023000626', '0091017200_28022023000626', '0091017200_28022023007967']
Stack 1 with items: ['0091017200_28022023007967', '0091017200_28022023007967', '0091017200_28022023007967', '0091017200_28022023007967']
Stack 2 with items: ['0091017200_28022023007967', '0091017200_28022023007967', '0091017200_28022023007967', '0091017200_28022023007967']
Stack 3 with items: ['0091017200_28022023034925', '0091017200_28022023001937', '0091017200_28022023001140']
Stack 4 with items: ['0091017200_28022023007967']
Stack 5 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 6 with items: ['0091017200_28022023031851', '0091017200_28022023034848', '0091017200_28022023034848']
Stack 7 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 8 with items: ['0091017200_28022023031851', '0091017200_28022023011487', '0091017200_28022023011487']
Stack 9 with items: ['0091017200_28022023031851', '0091017200_28022023001052', '0091017200_28022023035245']
Stack 10 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 11 with items: ['0091017200_28022023031851', '0091017200_28022023034848', '0091017200_28022023034848']
Stack 12 with items: ['0091017200_28022023035245', '0091017200_28022023035245', '0091017200_28022023035245']
Stack 13 with items: ['0091017200_28022023031851', '0091017200_28022023011487', '0091017200_28022023011487']
Stack 14 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023035245']
Stack 15 with items: ['0091017200_28022023034548', '0091017200_28022023033381', '0091017200_28022023033381']
Stack 16 with items: ['0091017200_28022023014889', '0091017200_28022023009703', '0091017200_28022023014889']
Stack 17 with items: ['0091017200_28022023009703', '0091017200_28022023009703', '0091017200_28022023009703']
Stack 18 with items: ['0091017200_28022023009703', '0091017200_28022023009703', '0091017200_28022023009703']
Stack 19 with items: ['0091017200_28022023009703', '0091017200_28022023009703', '0091017200_28022023009703']
Stack 20 with items: ['0091017200_28022023009703', '0091017200_28022023009703', '0091017200_28022023009703']
Stack 21 with items: ['0091017200_28022023009703', '0091017200_28022023008258', '0091017200_28022023008258']
Stack 22 with items: ['0091017200_28022023008258', '0091017200_28022023008258', '0091017200_28022023008258']
Stack 23 with items: ['0091017200_28022023008258', '0091017200_28022023008258', '0091017200_28022023008258']
Stack 24 with items: ['0091017200_28022023008258', '0091017200_28022023007076', '0091017200_28022023008258']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023007967', '0091017200_28022023007967', '0091017200_28022023007967', '0091017200_28022023007967']
