dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093144503
Min2DVol: 25.0536 [m2]
Stack 0 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 1 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 2 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 3 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 4 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 5 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 6 with items: ['0090019100_27022023038666', '0090019100_27022023038666']
Stack 7 with items: ['0090019100_27022023037916', '0090019100_27022023037916']
Stack 8 with items: ['0090019100_27022023015423', '0090019100_27022023015423']
Stack 9 with items: ['0090019100_27022023015423', '0090019100_27022023015423']
Stack 10 with items: ['0090019100_27022023015423', '0090019100_27022023015423']
Heuristic packed all stacks
