dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023027297', '0090017000_08062023027297']
Stack 1 with items: ['0090017000_08062023026547', '0090017000_08062023007954']
Stack 2 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 3 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 4 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 5 with items: ['0090017000_08062023007954', '0090017000_08062023006990']
Stack 6 with items: ['0090017000_08062023006990', '0090017000_08062023003005']
Stack 7 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 8 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 9 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 10 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 11 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 12 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 13 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 14 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 15 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 16 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 17 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Heuristic packed all stacks
