dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P067383107
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 1 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 2 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 3 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 4 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 5 with items: ['0090038300_28022023015742', '0090038300_28022023015742']
Stack 6 with items: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 7 with items: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 8 with items: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 9 with items: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 10 with items: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 11 with items: ['0090038300_28022023014912', '0090038300_28022023013323']
Stack 12 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 13 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 14 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 15 with items: ['0090038300_28022023013323', '0090038300_28022023008440']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 9 missing: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 10 missing: ['0090038300_28022023014912', '0090038300_28022023014912']
Stack 11 missing: ['0090038300_28022023014912', '0090038300_28022023013323']
Stack 12 missing: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 13 missing: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 14 missing: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 15 missing: ['0090038300_28022023013323', '0090038300_28022023008440']
