dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193061903
Min2DVol: 27.120000000000008 [m2]
Stack 0 with items: ['0090016900_14062023040289', '0090016900_14062023040289']
Stack 1 with items: ['0090016900_14062023040289', '0090016900_14062023040289']
Stack 2 with items: ['0090016900_14062023040289', '0090016900_14062023040289']
Stack 3 with items: ['0090016900_14062023039348', '0090016900_14062023039348']
Stack 4 with items: ['0090016900_14062023039348', '0090016900_14062023039348']
Stack 5 with items: ['0090016900_14062023039348', '0090016900_14062023035587']
Stack 6 with items: ['0090016900_14062023022199', '0090016900_14062023022199']
Stack 7 with items: ['0090016900_14062023022199', '0090016900_14062023014494']
Stack 8 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 9 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 10 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 11 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 12 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 13 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 14 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 15 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 16 with items: ['0090016900_14062023014494', '0090016900_14062023011459']
Stack 17 with items: ['0090016900_14062023011459', '0090016900_14062023003754']
Stack 18 with items: ['0090016900_14062023020065', '0090016900_14062023022023']
Stack 19 with items: ['0090016900_14062023034230', '0090016900_14062023038037', '0090016900_14062023038037']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 9 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 10 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 11 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 12 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 13 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 14 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 15 missing: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 19 missing: ['0090016900_14062023034230', '0090016900_14062023038037', '0090016900_14062023038037']
