dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236138503
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090016200_14062023033962', '0090016200_14062023027957', '0090016200_14062023011962']
Stack 1 with items: ['0090016200_14062023019995', '0090016200_14062023011962', '0090016200_14062023019995']
Stack 2 with items: ['0090016200_14062023019995', '0090016200_14062023012960', '0090016200_14062023032280']
Stack 3 with items: ['0090016200_14062023012960', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 4 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 5 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 6 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 7 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 8 with items: ['0090016200_14062023005225', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 9 with items: ['0090016200_14062023004699', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 10 with items: ['0090016200_14062023004699', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 11 with items: ['0090016200_14062023004699', '0090016200_14062023032280', '0090016200_14062023032280']
Stack 12 with items: ['0090016200_14062023032280', '0090016200_14062023018356', '0090016200_14062023032280']
Stack 13 with items: ['0090016200_14062023018334', '0090016200_14062023015894', '0090016200_14062023015894']
Stack 14 with items: ['0090016200_14062023011533', '0090016200_14062023009955', '0090016200_14062023007951']
Stack 15 with items: ['0090016200_14062023007951', '0090016200_14062023007951', '0090016200_14062023007951']
Stack 16 with items: ['0090016200_14062023007951']
Stack 17 with items: ['0090016200_14062023005718', '0090016200_14062023007813', '0090016200_14062023022958']
Stack 18 with items: ['0090016200_14062023024866', '0090016200_14062023013084', '0090016200_14062023034887']
Stack 19 with items: ['0090016200_14062023015868', '0090016200_14062023005718', '0090016200_14062023015868']
Stack 20 with items: ['0090016200_14062023029413', '0090016200_14062023013084', '0090016200_14062023034817']
Heuristic packed all stacks
