dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P329335303
Min2DVol: 29.99418000000001 [m2]
Stack 0 with items: ['0090016900_26102022011674', '0090016900_26102022011674', '0090016900_26102022011674']
Stack 1 with items: ['0090016900_26102022011674', '0090016900_26102022011674', '0090016900_26102022011674']
Stack 2 with items: ['0090016900_26102022011598', '0090016900_26102022011598', '0090016900_26102022011598']
Stack 3 with items: ['0090016900_26102022011598', '0090016900_26102022011598', '0090016900_26102022011598']
Stack 4 with items: ['0090016900_26102022011598', '0090016900_26102022011598', '0090016900_26102022011598']
Stack 5 with items: ['0090016900_26102022011281', '0090016900_26102022011281', '0090016900_26102022011281']
Stack 6 with items: ['0090016900_26102022011281', '0090016900_26102022011281', '0090016900_26102022011281']
Stack 7 with items: ['0090016900_26102022011669', '0090016900_26102022011669']
Stack 8 with items: ['0090016900_26102022011983', '0090016900_26102022011983']
Stack 9 with items: ['0090016900_26102022011669', '0090016900_26102022011669']
Stack 10 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 11 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 12 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 13 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 14 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 15 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 16 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 17 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 18 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 19 with items: ['0090016900_26102022013588', '0090016900_26102022013588']
Stack 20 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 21 with items: ['0090016900_26102022013587', '0090016900_26102022013588']
Heuristic packed all stacks
