dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P173520301
Min2DVol: 23.9292 [m2]
Stack 0 with items: ['0091017500_08062023001130']
Stack 1 with items: ['0091017500_08062023001130']
Stack 2 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 3 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 4 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 5 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 6 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 7 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 8 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 9 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 10 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 11 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 12 with items: ['0091017500_08062023001341', '0091017500_08062023001341', '0091017500_08062023001341']
Stack 13 with items: ['0091017500_08062023001878', '0091017500_08062023001878', '0091017500_08062023001878']
Heuristic packed all stacks
