dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086385103
Min2DVol: 29.519999999999992 [m2]
Stack 0 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 1 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 2 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 3 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 4 with items: ['0090038300_28022023030461', '0090038300_28022023027884', '0090038300_28022023017757']
Stack 5 with items: ['0090038300_28022023017757', '0090038300_28022023017757', '0090038300_28022023017757']
Stack 6 with items: ['0090038300_28022023017757', '0090038300_28022023017757', '0090038300_28022023017757']
Stack 7 with items: ['0090038300_28022023014968', '0090038300_28022023014968', '0090038300_28022023014968']
Stack 8 with items: ['0090038300_28022023014968', '0090038300_28022023014968', '0090038300_28022023014968']
Stack 9 with items: ['0090038300_28022023014968', '0090038300_28022023008793', '0090038300_28022023014968']
Stack 10 with items: ['0090038300_28022023008793', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 11 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 12 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 13 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 14 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 15 with items: ['0090038300_28022023007149', '0090038300_28022023007149', '0090038300_28022023007149']
Stack 16 with items: ['0090038300_28022023029399', '0090038300_28022023029399', '0090038300_28022023029399']
Stack 17 with items: ['0090038300_28022023007149', '0090038300_28022023007149', '0090038300_28022023029399']
Stack 18 with items: ['0090038300_28022023007149', '0090038300_28022023029399', '0090038300_28022023029399']
Heuristic packed all stacks
