dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P191730403
Min2DVol: 38.16000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 1 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 2 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 3 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 4 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 5 with items: ['0090018000_14062023012989', '0090018000_14062023008271', '0090018000_14062023008271']
Stack 6 with items: ['0090018000_14062023008271', '0090018000_14062023008271', '0090018000_14062023008271']
Stack 7 with items: ['0090018000_14062023006331', '0090018000_14062023004434', '0090018000_14062023006331']
Stack 8 with items: ['0090018000_14062023004434', '0090018000_14062023004434', '0090018000_14062023004434']
Stack 9 with items: ['0090018000_14062023004434', '0090018000_14062023004434', '0090018000_14062023004434']
Stack 10 with items: ['0090018000_14062023004434', '0090018000_14062023002585', '0090018000_14062023002585']
Stack 11 with items: ['0090018000_14062023002585', '0090018000_14062023001519', '0090018000_14062023002585']
Stack 12 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 13 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 14 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 15 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 16 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 17 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 18 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 19 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 20 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 21 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 22 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 23 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 24 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 25 with items: ['0090018000_14062023008479', '0090018000_14062023007732']
Stack 26 with items: ['0090018000_14062023014666', '0090018000_14062023009677', '0090018000_14062023009677']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 15 missing: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 16 missing: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
