dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 1 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 2 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 3 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 4 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 5 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 6 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 7 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 8 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 9 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 10 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 11 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 12 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 13 with items: ['0090016900_14062023032114', '0090016900_14062023032114']
Stack 14 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 15 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 16 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 17 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 18 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 19 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 19 missing: ['0090016900_14062023028569', '0090016900_14062023028569']
