dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P203064601
Min2DVol: 27.36 [m2]
Stack 0 with items: ['0090016900_14062023017383', '0090016900_14062023022667']
Stack 1 with items: ['0090016900_14062023033754', '0090016900_14062023033754']
Stack 2 with items: ['0090016900_14062023039488', '0090016900_14062023039488']
Stack 3 with items: ['0090016900_14062023039488', '0090016900_14062023039488']
Stack 4 with items: ['0090016900_14062023039488', '0090016900_14062023022413']
Stack 5 with items: ['0090016900_14062023022413', '0090016900_14062023022413']
Stack 6 with items: ['0090016900_14062023022413', '0090016900_14062023022413']
Stack 7 with items: ['0090016900_14062023022413', '0090016900_14062023022413']
Stack 8 with items: ['0090016900_14062023022413', '0090016900_14062023022413']
Stack 9 with items: ['0090016900_14062023022413', '0090016900_14062023022413']
Stack 10 with items: ['0090016900_14062023036517', '0090016900_14062023025091']
Stack 11 with items: ['0090016900_14062023036517', '0090016900_14062023036517']
Heuristic packed all stacks
