dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P103041117
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090019100_28022023017776', '0090019100_28022023009029', '0090019100_28022023017776']
Stack 1 with items: ['0090019100_28022023020237', '0090019100_28022023020237', '0090019100_28022023020237', '0090019100_28022023020237']
Stack 2 with items: ['0090019100_28022023015142', '0090019100_28022023015142', '0090019100_28022023015142', '0090019100_28022023015142']
Stack 3 with items: ['0090019100_28022023007665', '0090019100_28022023007665', '0090019100_28022023007665', '0090019100_28022023007665']
Stack 4 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 5 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 6 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 7 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 8 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 9 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 10 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 11 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 12 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 13 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Heuristic packed all stacks
