dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107559803
Min2DVol: 32.934179999999984 [m2]
Stack 0 with items: ['0091017200_28022023035880', '0091017200_28022023022352', '0091017200_28022023023517', '0091017200_28022023023992', '0091017200_28022023027009', '0091017200_28022023027009', '0091017200_28022023030427', '0091017200_28022023032340', '0091017200_28022023034745', '0091017200_28022023021047']
Stack 1 with items: ['0091017200_28022023021047', '0091017200_28022023013991', '0091017200_28022023013991', '0091017200_28022023016273', '0091017200_28022023016273', '0091017200_28022023018213', '0091017200_28022023019982', '0091017200_28022023010855', '0091017200_28022023021047']
Stack 2 with items: ['0091017200_28022023007365', '0091017200_28022023001330']
Stack 3 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 4 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 5 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 6 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 7 with items: ['0091017200_28022023002003', '0091017200_28022023002003']
Stack 8 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 9 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 10 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 11 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 12 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 13 with items: ['0091017200_28022023002003', '0091017200_28022023002003']
Stack 14 with items: ['0091017200_28022023021041', '0091017200_28022023007932']
Stack 15 with items: ['0091017200_28022023007932']
Stack 16 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 17 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 10 missing: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 11 missing: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 12 missing: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 13 missing: ['0091017200_28022023002003', '0091017200_28022023002003']
Stack 14 missing: ['0091017200_28022023021041', '0091017200_28022023007932']
Stack 16 missing: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 17 missing: ['0091017200_28022023007932', '0091017200_28022023007932']
