dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P318651901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017700_26102022004510', '0091017700_26102022004510']
Stack 1 with items: ['0091017700_26102022004510', '0091017700_26102022004510']
Stack 2 with items: ['0091017700_26102022003941', '0091017700_26102022003941']
Stack 3 with items: ['0091017700_26102022003900', '0091017700_26102022003900']
Stack 4 with items: ['0091017700_26102022003900', '0091017700_26102022003900']
Stack 5 with items: ['0091017700_26102022003900', '0091017700_26102022003900']
Stack 6 with items: ['0091017700_26102022003900', '0091017700_26102022003900']
Stack 7 with items: ['0091017700_26102022003900', '0091017700_26102022003900']
Stack 8 with items: ['0091017700_26102022003438', '0091017700_26102022003438']
Stack 9 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 10 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 11 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 12 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 13 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 14 with items: ['0091017700_26102022003026', '0091017700_26102022002414']
Stack 15 with items: ['0091017700_26102022002414', '0091017700_26102022002414']
Stack 16 with items: ['0091017700_26102022002414', '0091017700_26102022001692']
Stack 17 with items: ['0091017700_26102022001692', '0091017700_26102022001692']
Stack 18 with items: ['0091017700_26102022001692', '0091017700_26102022000997']
Stack 19 with items: ['0091017700_26102022000752', '0091017700_26102022000752']
Stack 20 with items: ['0091017700_26102022000752', '0091017700_26102022000752']
Stack 21 with items: ['0091017700_26102022000752']
Heuristic packed all stacks
