dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P074072111
Min2DVol: 30.39999999999999 [m2]
Stack 0 with items: ['0090015100_28022023006652', '0090015100_28022023006652', '0090015100_28022023006652']
Stack 1 with items: ['0090015100_28022023006652', '0090015100_28022023006652', '0090015100_28022023006652']
Stack 2 with items: ['0090015100_28022023006652', '0090015100_28022023006652', '0090015100_28022023006652']
Stack 3 with items: ['0090015100_28022023006652', '0090015100_28022023006652', '0090015100_28022023006652']
Stack 4 with items: ['0090015100_28022023006652', '0090015100_28022023006652', '0090015100_28022023006652']
Stack 5 with items: ['0090015100_28022023006321', '0090015100_28022023006321', '0090015100_28022023006321']
Stack 6 with items: ['0090015100_28022023006321', '0090015100_28022023006321', '0090015100_28022023006321']
Stack 7 with items: ['0090015100_28022023006321', '0090015100_28022023006321', '0090015100_28022023006321']
Stack 8 with items: ['0090015100_28022023006321', '0090015100_28022023006321', '0090015100_28022023006321']
Stack 9 with items: ['0090015100_28022023006321', '0090015100_28022023006321', '0090015100_28022023006321']
Stack 10 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 11 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 12 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 13 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 14 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 15 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 16 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 17 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 18 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 19 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 20 with items: ['0090015100_28022023002912', '0090015100_28022023006832', '0090015100_28022023006832']
Stack 21 with items: ['0090015100_28022023006832', '0090015100_28022023006832', '0090015100_28022023006832']
Heuristic packed all stacks
