dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 25.44903000000002 [m2]
Stack 0 with items: ['0090038200_08062023030365', '0090038200_08062023028052', '0090038200_08062023028052']
Stack 1 with items: ['0090038200_08062023028052', '0090038200_08062023028052', '0090038200_08062023028052']
Stack 2 with items: ['0090038200_08062023025512', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 3 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 4 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 5 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 6 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 7 with items: ['0090038200_08062023025300', '0090038200_08062023025253', '0090038200_08062023025300']
Stack 8 with items: ['0090038200_08062023025253', '0090038200_08062023021092', '0090038200_08062023025253']
Stack 9 with items: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 10 with items: ['0090038200_08062023021092', '0090038200_08062023018201', '0090038200_08062023018201']
Stack 11 with items: ['0090038200_08062023017657', '0090038200_08062023017604', '0090038200_08062023017657']
Stack 12 with items: ['0090038200_08062023017550', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 13 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 14 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 15 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 16 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 17 with items: ['0090038200_08062023016618', '0090038200_08062023015012', '0090038200_08062023015012']
Stack 18 with items: ['0090038200_08062023012202', '0090038200_08062023011815', '0090038200_08062023012202']
Stack 19 with items: ['0090038200_08062023011688', '0090038200_08062023011324', '0090038200_08062023011324']
Stack 20 with items: ['0090038200_08062023011324', '0090038200_08062023011324', '0090038200_08062023011324']
Stack 21 with items: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 22 with items: ['0090038200_08062023010809', '0090038200_08062023008253', '0090038200_08062023010809']
Stack 23 with items: ['0090038200_08062023004300', '0090038200_08062023001983', '0090038200_08062023004300']
Stack 24 with items: ['0090038200_08062023004870', '0090038200_08062023004904', '0090038200_08062023019118']
Stack 25 with items: ['0090038200_08062023008407', '0090038200_08062023008407', '0090038200_08062023008407']
Stack 26 with items: ['0090038200_08062023008407', '0090038200_08062023008407', '0090038200_08062023016288']
Stack 27 with items: ['0090038200_08062023012269', '0090038200_08062023016288', '0090038200_08062023019560']
Stacks not packed:
Stack 9 missing: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 10 missing: ['0090038200_08062023021092', '0090038200_08062023018201', '0090038200_08062023018201']
Stack 14 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 15 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 16 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 17 missing: ['0090038200_08062023016618', '0090038200_08062023015012', '0090038200_08062023015012']
Stack 18 missing: ['0090038200_08062023012202', '0090038200_08062023011815', '0090038200_08062023012202']
Stack 20 missing: ['0090038200_08062023011324', '0090038200_08062023011324', '0090038200_08062023011324']
Stack 21 missing: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 22 missing: ['0090038200_08062023010809', '0090038200_08062023008253', '0090038200_08062023010809']
