dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174157209
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028892', '0090017100_14062023028892', '0090017100_14062023028892']
Stack 1 with items: ['0090017100_14062023028892', '0090017100_14062023028892', '0090017100_14062023028892']
Stack 2 with items: ['0090017100_14062023028892', '0090017100_14062023028892', '0090017100_14062023028892']
Stack 3 with items: ['0090017100_14062023028791', '0090017100_14062023021760', '0090017100_14062023028791']
Stack 4 with items: ['0090017100_14062023023866', '0090017100_14062023006899', '0090017100_14062023006899']
Stack 5 with items: ['0090017100_14062023021760', '0090017100_14062023021760', '0090017100_14062023021760']
Stack 6 with items: ['0090017100_14062023021760', '0090017100_14062023020922', '0090017100_14062023021760']
Stack 7 with items: ['0090017100_14062023016916', '0090017100_14062023016916', '0090017100_14062023016916']
Stack 8 with items: ['0090017100_14062023016916', '0090017100_14062023016916', '0090017100_14062023016916']
Stack 9 with items: ['0090017100_14062023016707', '0090017100_14062023016707', '0090017100_14062023016707']
Stack 10 with items: ['0090017100_14062023016707', '0090017100_14062023015415', '0090017100_14062023016707']
Stack 11 with items: ['0090017100_14062023013872', '0090017100_14062023013872', '0090017100_14062023013872']
Stack 12 with items: ['0090017100_14062023013872', '0090017100_14062023012701', '0090017100_14062023013872']
Stack 13 with items: ['0090017100_14062023012701', '0090017100_14062023012701', '0090017100_14062023012701']
Stack 14 with items: ['0090017100_14062023012701', '0090017100_14062023003237', '0090017100_14062023012701']
Stack 15 with items: ['0090017100_14062023006899', '0090017100_14062023006899', '0090017100_14062023006899']
Stack 16 with items: ['0090017100_14062023006899', '0090017100_14062023006899', '0090017100_14062023006899']
Stack 17 with items: ['0090017100_14062023006899', '0090017100_14062023006899', '0090017100_14062023006899']
Stack 18 with items: ['0090017100_14062023003237', '0090017100_14062023003237', '0090017100_14062023003237']
Stack 19 with items: ['0090017100_14062023003237', '0090017100_14062023003237', '0090017100_14062023003237']
Stack 20 with items: ['0090017100_14062023003237', '0090017100_14062023002319', '0090017100_14062023003237']
Stack 21 with items: ['0090017100_14062023002319', '0090017100_14062023002319', '0090017100_14062023002319']
Stack 22 with items: ['0090017100_14062023002319', '0090017100_14062023001906', '0090017100_14062023002319']
Stack 23 with items: ['0090017100_14062023001906', '0090017100_14062023001906', '0090017100_14062023001906']
Stack 24 with items: ['0090017100_14062023001330', '0090017100_14062023001330', '0090017100_14062023001330']
Stack 25 with items: ['0090017100_14062023001330', '0090017100_14062023001330', '0090017100_14062023001330']
Heuristic packed all stacks
