dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173031509
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_08062023012525', '0090016200_08062023002176', '0090016200_08062023016738']
Stack 1 with items: ['0090016200_08062023002047', '0090016200_08062023002047', '0090016200_08062023013349']
Stack 2 with items: ['0090016200_08062023025781', '0090016200_08062023016738', '0090016200_08062023025781']
Stack 3 with items: ['0090016200_08062023012525', '0090016200_08062023012525', '0090016200_08062023013349']
Stack 4 with items: ['0090016200_08062023030176', '0090016200_08062023030176', '0090016200_08062023030176']
Stack 5 with items: ['0090016200_08062023030176', '0090016200_08062023030176', '0090016200_08062023030176']
Stack 6 with items: ['0090016200_08062023030176', '0090016200_08062023030176', '0090016200_08062023030176']
Stack 7 with items: ['0090016200_08062023014364', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 8 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 9 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 10 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 11 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 12 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 13 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 14 with items: ['0090016200_08062023007809', '0090016200_08062023007809', '0090016200_08062023007809']
Stack 15 with items: ['0090016200_08062023007809', '0090016200_08062023005738', '0090016200_08062023005738']
Stack 16 with items: ['0090016200_08062023005738', '0090016200_08062023005738', '0090016200_08062023005738']
Stack 17 with items: ['0090016200_08062023005738', '0090016200_08062023005738', '0090016200_08062023005738']
Heuristic packed all stacks
