dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P178635801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003140', '0091017700_14062023003140', '0091017700_14062023003140']
Stack 1 with items: ['0091017700_14062023003140', '0091017700_14062023003140', '0091017700_14062023003140']
Stack 2 with items: ['0091017700_14062023003055', '0091017700_14062023003055', '0091017700_14062023003055']
Stack 3 with items: ['0091017700_14062023003055', '0091017700_14062023003055', '0091017700_14062023003055']
Stack 4 with items: ['0091017700_14062023003055', '0091017700_14062023003055', '0091017700_14062023003055']
Stack 5 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 6 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 7 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 8 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 9 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 10 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 11 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 12 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 13 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 14 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 15 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 16 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 17 with items: ['0091017700_14062023000677', '0091017700_14062023000677', '0091017700_14062023000677']
Stack 18 with items: ['0091017700_14062023000677', '0091017700_14062023000330', '0091017700_14062023000330']
Stack 19 with items: ['0091017700_14062023000330', '0091017700_14062023000330', '0091017700_14062023000330']
Stack 20 with items: ['0091017700_14062023000330', '0091017700_14062023000330', '0091017700_14062023000330']
Stack 21 with items: ['0091017700_14062023000330', '0091017700_14062023000330', '0091017700_14062023000330']
Stack 22 with items: ['0091017700_14062023000330', '0091017700_14062023000330', '0091017700_14062023000330']
Stack 23 with items: ['0091017700_14062023000330', '0091017700_14062023000330', '0091017700_14062023000330']
Heuristic packed all stacks
