dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066055203
Min2DVol: 22.854179999999992 [m2]
Stack 0 with items: ['0090017100_28022023024818', '0090017100_28022023023560']
Stack 1 with items: ['0090017100_28022023000746', '0090017100_28022023016445']
Stack 2 with items: ['0090017100_28022023000983']
Stack 3 with items: ['0090017100_28022023028984', '0090017100_28022023023880', '0090017100_28022023028984']
Stack 4 with items: ['0090017100_28022023023880', '0090017100_28022023021462', '0090017100_28022023023880']
Stack 5 with items: ['0090017100_28022023021462', '0090017100_28022023021462', '0090017100_28022023021462']
Stack 6 with items: ['0090017100_28022023021462', '0090017100_28022023021462', '0090017100_28022023021462']
Stack 7 with items: ['0090017100_28022023021462', '0090017100_28022023020238', '0090017100_28022023021462']
Stack 8 with items: ['0090017100_28022023020238', '0090017100_28022023018299', '0090017100_28022023018299']
Stack 9 with items: ['0090017100_28022023018299', '0090017100_28022023018251', '0090017100_28022023018251']
Stack 10 with items: ['0090017100_28022023018251', '0090017100_28022023018251', '0090017100_28022023018251']
Stack 11 with items: ['0090017100_28022023018251', '0090017100_28022023018251', '0090017100_28022023018251']
Stack 12 with items: ['0090017100_28022023017523', '0090017100_28022023017523', '0090017100_28022023017523']
Stack 13 with items: ['0090017100_28022023017523', '0090017100_28022023016935', '0090017100_28022023016935']
Stack 14 with items: ['0090017100_28022023016935', '0090017100_28022023016935', '0090017100_28022023016935']
Stack 15 with items: ['0090017100_28022023016935', '0090017100_28022023016935', '0090017100_28022023016935']
Stack 16 with items: ['0090017100_28022023016935', '0090017100_28022023013598', '0090017100_28022023013598']
Stack 17 with items: ['0090017100_28022023013598', '0090017100_28022023013598', '0090017100_28022023013598']
Stack 18 with items: ['0090017100_28022023013598', '0090017100_28022023003080', '0090017100_28022023013598']
Heuristic packed all stacks
