dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 34.01999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034905', '0090016200_14062023034583']
Stack 1 with items: ['0090016200_14062023033637', '0090016200_14062023030648']
Stack 2 with items: ['0090016200_14062023021747', '0090016200_14062023021747']
Stack 3 with items: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 4 with items: ['0090016200_14062023017392', '0090016200_14062023017392']
Stack 5 with items: ['0090016200_14062023012685', '0090016200_14062023009802']
Stack 6 with items: ['0090016200_14062023009802', '0090016200_14062023008881']
Stack 7 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 8 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 9 with items: ['0090016200_14062023008169', '0090016200_14062023004856']
Stack 10 with items: ['0090016200_14062023003403', '0090016200_14062023003403']
Stack 11 with items: ['0090016200_14062023003403', '0090016200_14062023002614']
Stack 12 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 13 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 14 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 15 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 16 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 17 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 18 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 19 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 20 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 21 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 22 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 23 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 24 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 25 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 26 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 27 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023021747', '0090016200_14062023021747']
Stack 3 missing: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 9 missing: ['0090016200_14062023008169', '0090016200_14062023004856']
Stack 14 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 15 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 16 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 17 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 18 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 19 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 20 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 21 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 22 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 23 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 24 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 25 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 26 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 27 missing: ['0090016200_14062023008697', '0090016200_14062023008697']
