dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P202630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_03072022003091', '0091017700_03072022002679']
Stack 1 with items: ['0091017700_03072022002679', '0091017700_03072022002679']
Stack 2 with items: ['0091017700_03072022001104', '0091017700_03072022000876']
Stack 3 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 4 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 5 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 6 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 7 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 8 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 9 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 10 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 11 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 12 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 13 with items: ['0091017700_03072022000876', '0091017700_03072022000876']
Stack 14 with items: ['0091017700_03072022000876', '0091017700_03072022000683']
Stack 15 with items: ['0091017700_03072022000683', '0091017700_03072022000683']
Stack 16 with items: ['0091017700_03072022000683', '0091017700_03072022000683']
Stack 17 with items: ['0091017700_03072022000683', '0091017700_03072022000683']
Stack 18 with items: ['0091017700_03072022000683', '0091017700_03072022000683']
Stack 19 with items: ['0091017700_03072022000683']
Heuristic packed all stacks
