dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143']
Stack 1 with items: ['0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143']
Stack 2 with items: ['0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143']
Stack 3 with items: ['0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143']
Stack 4 with items: ['0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143', '0090016900_08062023026143']
Stack 5 with items: ['0090016900_08062023026143', '0090016900_08062023016734', '0090016900_08062023016734', '0090016900_08062023026143']
Stack 6 with items: ['0090016900_08062023016734', '0090016900_08062023016734', '0090016900_08062023016734', '0090016900_08062023016734']
Stack 7 with items: ['0090016900_08062023016734', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023016734']
Stack 8 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 9 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 10 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 11 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 12 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 13 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 14 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 15 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 16 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 17 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 18 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 19 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 20 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Stack 21 with items: ['0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015', '0090016900_08062023013015']
Heuristic packed all stacks
