dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P200388101
Min2DVol: 31.449799999999993 [m2]
Stack 0 with items: ['0090038300_03072022013617', '0090038300_03072022012471']
Stack 1 with items: ['0090038300_03072022012314', '0090038300_03072022012314']
Stack 2 with items: ['0090038300_03072022012314', '0090038300_03072022012314']
Stack 3 with items: ['0090038300_03072022012314', '0090038300_03072022012314']
Stack 4 with items: ['0090038300_03072022009056', '0090038300_03072022006996']
Stack 5 with items: ['0090038300_03072022006996', '0090038300_03072022006996']
Stack 6 with items: ['0090038300_03072022006996', '0090038300_03072022001174']
Stack 7 with items: ['0090038300_03072022001174', '0090038300_03072022001174']
Stack 8 with items: ['0090038300_03072022001174', '0090038300_03072022001174']
Stack 9 with items: ['0090038300_03072022001174', '0090038300_03072022001174']
Stack 10 with items: ['0090038300_03072022001174', '0090038300_03072022001174']
Stack 11 with items: ['0090038300_03072022001174', '0090038300_03072022001174']
Stack 12 with items: ['0090038300_03072022001174', '0090038300_03072022001174']
Stack 13 with items: ['0090038300_03072022001781', '0090038300_03072022008817']
Stack 14 with items: ['0090038300_03072022008574', '0090038300_03072022003393']
Stack 15 with items: ['0090038300_03072022005100', '0090038300_03072022005100']
Stacks not packed:
Stack 13 missing: ['0090038300_03072022001781', '0090038300_03072022008817']
Stack 14 missing: ['0090038300_03072022008574', '0090038300_03072022003393']
