dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P336278701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_26102022008649', '0090017000_26102022008649']
Stack 1 with items: ['0090017000_26102022006634', '0090017000_26102022006634']
Stack 2 with items: ['0090017000_26102022006634', '0090017000_26102022006634']
Stack 3 with items: ['0090017000_26102022006634', '0090017000_26102022005989']
Stack 4 with items: ['0090017000_26102022005989', '0090017000_26102022005989']
Stack 5 with items: ['0090017000_26102022005989', '0090017000_26102022004542']
Stack 6 with items: ['0090017000_26102022004199', '0090017000_26102022004199']
Stack 7 with items: ['0090017000_26102022004199', '0090017000_26102022004199']
Stack 8 with items: ['0090017000_26102022003794', '0090017000_26102022003794']
Stack 9 with items: ['0090017000_26102022003794', '0090017000_26102022003794']
Stack 10 with items: ['0090017000_26102022003794', '0090017000_26102022003372']
Stack 11 with items: ['0090017000_26102022003372', '0090017000_26102022003372']
Stack 12 with items: ['0090017000_26102022003372', '0090017000_26102022003372']
Stack 13 with items: ['0090017000_26102022002781', '0090017000_26102022002781']
Stack 14 with items: ['0090017000_26102022002781', '0090017000_26102022002781']
Stack 15 with items: ['0090017000_26102022002781', '0090017000_26102022002781']
Stack 16 with items: ['0090017000_26102022001374', '0090017000_26102022001374']
Stack 17 with items: ['0090017000_26102022001374', '0090017000_26102022001374']
Stack 18 with items: ['0090017000_26102022001374', '0090017000_26102022001374']
Stack 19 with items: ['0090017000_26102022000797', '0090017000_26102022000797']
Stack 20 with items: ['0090017000_26102022000797', '0090017000_26102022000797']
Heuristic packed all stacks
