dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P191752703
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023011199', '0090018000_14062023004636', '0090018000_14062023000666', '0090018000_14062023013215', '0090018000_14062023013992']
Stack 1 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 2 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 3 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 4 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 5 with items: ['0090018000_14062023012616', '0090018000_14062023012616', '0090018000_14062023012616']
Stack 6 with items: ['0090018000_14062023011899', '0090018000_14062023011899', '0090018000_14062023011899']
Stack 7 with items: ['0090018000_14062023010057', '0090018000_14062023010057', '0090018000_14062023010057']
Stack 8 with items: ['0090018000_14062023010057', '0090018000_14062023009370', '0090018000_14062023009370']
Stack 9 with items: ['0090018000_14062023009370', '0090018000_14062023009370', '0090018000_14062023009370']
Stack 10 with items: ['0090018000_14062023009370', '0090018000_14062023009370', '0090018000_14062023009370']
Stack 11 with items: ['0090018000_14062023009370', '0090018000_14062023009370', '0090018000_14062023009370']
Stack 12 with items: ['0090018000_14062023009370', '0090018000_14062023009330', '0090018000_14062023009370']
Stack 13 with items: ['0090018000_14062023009330', '0090018000_14062023009300', '0090018000_14062023009330']
Stack 14 with items: ['0090018000_14062023009300', '0090018000_14062023009300', '0090018000_14062023009300']
Stack 15 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 16 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 17 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 18 with items: ['0090018000_14062023009126', '0090018000_14062023006923', '0090018000_14062023006923']
Stack 19 with items: ['0090018000_14062023006923', '0090018000_14062023006411', '0090018000_14062023006923']
Stack 20 with items: ['0090018000_14062023006411', '0090018000_14062023006298', '0090018000_14062023006411']
Stack 21 with items: ['0090018000_14062023006298', '0090018000_14062023005857', '0090018000_14062023006298']
Stack 22 with items: ['0090018000_14062023002822', '0090018000_14062023002822', '0090018000_14062023002822']
Stack 23 with items: ['0090018000_14062023002822', '0090018000_14062023002822', '0090018000_14062023002822']
Stack 24 with items: ['0090018000_14062023002822', '0090018000_14062023001189', '0090018000_14062023014778']
Stack 25 with items: ['0090018000_14062023014778', '0090018000_14062023014778', '0090018000_14062023014778']
Stack 26 with items: ['0090018000_14062023014778', '0090018000_14062023014778', '0090018000_14062023014778']
Stack 27 with items: ['0090018000_14062023002498', '0090018000_14062023002498', '0090018000_14062023002498']
Stack 28 with items: ['0090018000_14062023002498', '0090018000_14062023002498', '0090018000_14062023002498']
Stack 29 with items: ['0090018000_14062023014135', '0090018000_14062023014135', '0090018000_14062023014135', '0090018000_14062023014135']
Stack 30 with items: ['0090018000_14062023014135', '0090018000_14062023002553', '0090018000_14062023014135', '0090018000_14062023014135']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023012616', '0090018000_14062023012616', '0090018000_14062023012616']
Stack 21 missing: ['0090018000_14062023006298', '0090018000_14062023005857', '0090018000_14062023006298']
Stack 23 missing: ['0090018000_14062023002822', '0090018000_14062023002822', '0090018000_14062023002822']
