dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P335636101
Min2DVol: 31.362540000000006 [m2]
Stack 0 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 1 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 2 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 3 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 4 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 5 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 6 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 7 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 8 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 9 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 10 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 11 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 12 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 13 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 14 with items: ['0091017700_26102022003224', '0091017700_26102022003224']
Stack 15 with items: ['0091017700_26102022000495', '0091017700_26102022000495']
Stack 16 with items: ['0091017700_26102022000495']
Stack 17 with items: ['0091017700_26102022001143', '0091017700_26102022001143']
Stack 18 with items: ['0091017700_26102022001143', '0091017700_26102022001143']
Stack 19 with items: ['0091017700_26102022003269', '0091017700_26102022004620']
Stack 20 with items: ['0091017700_26102022001751', '0091017700_26102022001751']
Stack 21 with items: ['0091017700_26102022004620', '0091017700_26102022004620']
Stack 22 with items: ['0091017700_26102022001751', '0091017700_26102022004620']
Stack 23 with items: ['0091017700_26102022001751', '0091017700_26102022001751']
Stack 24 with items: ['0091017700_26102022004165', '0091017700_26102022004165']
Stack 25 with items: ['0091017700_26102022003737', '0091017700_26102022003737']
Heuristic packed all stacks
