dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046202', '0091017300_27022023033476']
Stack 1 with items: ['0091017300_27022023033476', '0091017300_27022023033476']
Stack 2 with items: ['0091017300_27022023033476', '0091017300_27022023033476']
Stack 3 with items: ['0091017300_27022023029032', '0091017300_27022023012974']
Stack 4 with items: ['0091017300_27022023007875', '0091017300_27022023007875']
Stack 5 with items: ['0091017300_27022023007875', '0091017300_27022023007875']
Stack 6 with items: ['0091017300_27022023007875', '0091017300_27022023007875']
Stack 7 with items: ['0091017300_27022023007875', '0091017300_27022023007875']
Stack 8 with items: ['0091017300_27022023003838', '0091017300_27022023003838']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023029032', '0091017300_27022023012974']
